Lupine;100;0.3;15;;;;;;;;;;;;;;;;;;;;;
Brown rice cooked;40;2;50;;;;;;;;;;;;;;;;;;;;;
Cooked rice;38;2;70;;;;;;;;;;;;;;;;;;;;;
Raw rice;13;;;;;;;;;;;;;;;;;;;;;;;
Flaked oats;15;;40;;;;;;;;;;;;;;;;;;;;;
Oatmeal cooked;34;;40;;;;;;;;;;;;;;;;;;;;;
Oatmeal raw;17;;;;;;;;;;;;;;;;;;;;;;;
Sweet potato;50;43983;50;;;;;;;;;;;;;;;;;;;;;
Barley cooked;42;;45;;;;;;;;;;;;;;;;;;;;;
Barley raw;14;;;;;;;;;;;;;;;;;;;;;;;
Rye cooked;38;;45;;;;;;;;;;;;;;;;;;;;;
Rye raw;15;;45;;;;;;;;;;;;;;;;;;;;;
Breakfast cereals;15;;77;;;;;;;;;;;;;;;;;;;;;
Breakfast cereals rich in fiber All-bram type optimal;20;;50;;;;;;;;;;;;;;;;;;;;;
Couscous cooked;45;;65;;;;;;;;;;;;;;;;;;;;;
Couscous raw;15;;;;;;;;;;;;;;;;;;;;;;;
Rice noodles Udon type cooked;50;;50;;;;;;;;;;;;;;;;;;;;;
Soy noodles cooked;40;;;;;;;;;;;;;;;;;;;;;;;
Sugar free cookie;18;0.3;50;;;;;;;;;;;;;;;;;;;;;
Digestive type cookie;16;0.7;65;;;;;;;;;;;;;;;;;;;;;
Maria type cookie;15;0.4;70;;;;;;;;;;;;;;;;;;;;;
Prince cookie;14;1;70;;;;;;;;;;;;;;;;;;;;;
Chickpea cooked;50;2;35;;;;;;;;;;;;;;;;;;;;;
Chickpea raw;20;;;;;;;;;;;;;;;;;;;;;;;
Gofio;12,5;;;;;;;;;;;;;;;;;;;;;;;
Canned fresh frozen peas;100;2;35;;;;;;;;;;;;;;;;;;;;;
Oatmeal;18;0.8;;;;;;;;;;;;;;;;;;;;;;
Rye flour;17;0.8;45;;;;;;;;;;;;;;;;;;;;;
Soybean flour;70;0.2;25;;;;;;;;;;;;;;;;;;;;;
Wheat or corn flour;15;1;78;;;;;;;;;;;;;;;;;;;;;
Raw puff pastry;30;;;;;;;;;;;;;;;;;;;;;;;
Baked puff pastry;24;;;;;;;;;;;;;;;;;;;;;;;
White beans cooked;50;2;35;;;;;;;;;;;;;;;;;;;;;
White beans raw;20;;;;;;;;;;;;;;;;;;;;;;;
Legume preserved;70;;;;;;;;;;;;;;;;;;;;;;;
Lentils cooked;50;2;35;;;;;;;;;;;;;;;;;;;;;
Lentils raw;20;;;;;;;;;;;;;;;;;;;;;;;
Canned corn;50;3;65;;;;;;;;;;;;;;;;;;;;;
Canned corn with no added sugar;90;43952;;;;;;;;;;;;;;;;;;;;;;
Roasted corn (quicos);20;2;;;;;;;;;;;;;;;;;;;;;;
Millet cooked;53;;70;;;;;;;;;;;;;;;;;;;;;
